,reviews,Date,Score
726,廣告打的那麼大……希望別讓玩家失望！先嘗試看看給3顆,2018年4月23日,4
72,真的非常好玩~我在裡面認識了很多好戰友~大家一起比賽，想一起打進甲子園大賽的意念是一致的^^感謝這款遊戲的誕生,2018年4月17日,5
30,哪時候可以將因為你們遊戲本身出現的bug而封鎖的帳號還我呢？我看都超過半年了!我熬夜打的活動腳色+抽的好卡都沒了!!!!,2018年2月20日,1
0,超好玩,2018年1月15日,5
9,無法下載更新，已嘗試所提供的多種方法，還是一樣。,2018年1月8日,2
1,如果遇到一群有興趣的朋友，會很好玩，但容易燒錢，是有點坑錢的遊戲，請有心理準備,2018年1月2日,3
2,上一筆購買的G幣沒入帳,2017年12月29日,1
3,都登不進去,2017年12月25日,1
16,骰子可以再多一點嗎？,2017年12月24日,5
12,你們的遊戲真的很有趨,2017年12月19日,5
24,超級好玩,2017年12月17日,5
17,很好玩的說,2017年12月16日,5
11,這是我看過最好玩的遊戲,2017年12月15日,5
29,很棒,2017年12月13日,4
25,不錯玩,2017年12月9日,4
15,太好玩了！,2017年12月8日,5
10,請問一下要如何改回原本的登入系統,2017年12月6日,3
27,Nice,2017年12月3日,5
8,無言 點廣告領g 一直閃退…,2017年12月1日,3
22,Good games,2017年11月29日,3
20,很好玩,2017年11月27日,5
28,ok,2017年11月27日,4
13,這個遊戲非常刺激,2017年11月24日,5
18,好好玩呦,2017年11月18日,5
21,很好玩,2017年11月18日,5
19,超好玩,2017年11月15日,5
26,好玩,2017年11月15日,5
14,我都登不進去,2017年11月10日,1
23,不錯玩,2017年11月6日,5
7,有時候想要看人物資料時會閃退，請盡快修正,2017年11月4日,3
4,原本給五顆星，但最近越來越扯，有問題問了，也都不回覆，之前不用幾小時就回，現在都要好幾天，最近更扯快兩個禮拜沒回，就算遊戲用的再好，也是多的，至少該做的事情要做好吧。,2017年11月3日,2
6,建議對戰時聊天跟技能頻道可以跟對手打字聊天，不然只有幾張圖片可以傳送，謝謝！,2017年11月3日,5
5,我身上16萬銀幣買個骰子卡顯示銀幣不足.改版改到爛掉了.該刪遊戲了,2017年10月31日,1
59,讚讚讚,2017年10月31日,5
49,打棒球的樂趣,2017年10月30日,5
57,好玩,2017年10月29日,5
37,光是等就等了老半天爛,2017年10月28日,1
32,我想問一下，我第一支腳色目前在菁英聯盟，我想再創第二個腳色 可是無法轉換腳色如何處理,2017年10月27日,4
61,不錯,2017年10月23日,5
45,這區38隊。。一星期。同一隊遇到四次。。。還真公平抽籤。爛,2017年10月21日,1
42,好玩，不過要跑很久,2017年10月18日,4
35,這遊戲是我玩過最好玩的遊戲,2017年10月14日,5
38,我玩超開心,2017年10月14日,5
39,超級無敵好玩,2017年10月7日,5
36,玩到射出來,2017年10月5日,5
31,是在更新啥小越改越卡看個影片領20g幣還卡在那邊是在啥小,2017年10月4日,1
44,超極好玩,2017年10月4日,5
50,很好玩,2017年10月4日,5
51,非常好玩,2017年10月4日,5
54,good,2017年10月3日,5
43,讀取太久，不夠順暢,2017年10月2日,4
53,好玩,2017年10月1日,5
55,很棒,2017年10月1日,5
56,很棒,2017年9月30日,5
47,不錯玩,2017年9月29日,5
58,好玩,2017年9月29日,5
48,ㄠㄡ,2017年9月28日,4
52,超逼真,2017年9月27日,5
33,好玩！！！,2017年9月26日,5
40,超好玩,2017年9月26日,5
46,超好玩,2017年9月24日,5
34,有七好禮讚,2017年9月23日,5
41,好禮送,2017年9月23日,4
60,不錯,2017年9月23日,5
96,非常好玩又有趣,2017年9月22日,5
120,不錯，畫面可愛，操作簡單,2017年9月18日,5
106,內容太少，後期無聊,2017年9月17日,3
67,好玩！可以長期玩的遊戲！ 但近期多了很多玩家先上中級組去混些5星技能書，然後再回新手組蹂躪新人,2017年9月16日,5
142,超好玩的,2017年9月16日,5
152,好玩,2017年9月15日,5
198,Good,2017年9月15日,5
280,這幾週測試下來真的很好玩的棒球遊戲。 只是抽獎真的很坑，小弟實際測試花了3000金抽兩倍5星10次沒有中半件，最好的不過4星但都是過渡裝，真心建議想玩這遊戲的玩家把金幣拿去買體力藥水比較好，穩固提升能力再慢慢把裝備(球棒，手套，鞋子)道具提升上去，建議新手先在新手聯盟龜一陣子，等裝備搞好再去菁英，不要太早升上去當板凳球員。,2017年9月15日,5
140,還不錯,2017年9月14日,4
