,Date,Score,reviews
678,2017年12月20日,5,不錯玩
721,2017年12月20日,5,很好玩
577,2017年12月20日,1,这是个坑人的戏，我在张松献图这伺服器玩了一段时间，之後到了40%就再也不能进戏了，新的伺服器就通无阻，精明的玩家大家心中有数了吧。 有问题只会叫你到一些很难连接的网站下载一个不能改善的安装包，从新安装，就当解决了问题，一個坑人的垃圾戏  😈😈😈😈😈😈😈😈😈😈😈😈
719,2017年12月20日,5,不錯玩
764,2017年12月20日,5,不錯玩
561,2017年12月21日,5,棒好好玩 這個遊戲是我玩過最棒的遊戲
760,2017年12月21日,5,滿好玩的
576,2017年12月21日,5,還可以接受的一款三國遊戲
560,2017年12月21日,3,還不錯玩，希望玩到後面可以讓我一直順順的玩下去
756,2017年12月22日,4,還不錯
761,2017年12月22日,5,Nice game
600,2017年12月22日,5,不錯玩分享碼C0ODD73Q
757,2017年12月22日,5,畫面不錯
563,2017年12月23日,5,几好玩，不過要收集几百个碎片才合成1位角色，實在太多太麻煩了！
759,2017年12月23日,5,非常好玩
584,2017年12月23日,5,遊戲中充滿了很多好玩的地方而且很多特色
722,2017年12月23日,5,不錯玩
601,2017年12月23日,1,要倒了是嗎？都進不去
680,2017年12月24日,5,非常好玩
566,2017年12月24日,5,我已经拿到张飞了，好厉害
637,2017年12月24日,5,玩起來 是蠻順手的
580,2017年12月24日,1,裝孝唯，新服進的去，一區舊服都卡在40%，移除重新安裝後也一樣停在40%  今天12/25，依舊停在40%進不去，不出面解決嗎？
679,2017年12月24日,5,希望可以玩下去
589,2017年12月25日,5,好好玩，真系好好玩呀
717,2017年12月25日,5,還不錯玩
608,2017年12月25日,1,這種爛遊戲不玩也罷
677,2017年12月25日,4,還好，只是武將的碎片太多了。-
636,2017年12月25日,5,好玩，但需多點福利
568,2017年12月25日,5,不錯玩，不過能開放更多武將會更好
758,2017年12月26日,4,好玩的遊戲
638,2017年12月26日,5,希望可以送更多禮
610,2017年12月26日,4,還不錯玩但錢好少
640,2017年12月26日,5,不錯，好玩又流暢
718,2017年12月27日,5,都算好玩
